Logfile initialized
[DEBUG] /Users/timvarney/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py simulator UTM /Users/timvarney/.android /Users/timvarney/Documents/Titanium_Studio_Workspace/utm com.utm 1 WVGA854
[INFO] logfile = /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build.log
[DEBUG] /Users/timvarney/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py emulator UTM /Users/timvarney/.android /Users/timvarney/Documents/Titanium_Studio_Workspace/utm com.utm 1 WVGA854 armeabi
[INFO] Building UTM for Android ... one moment
[INFO] Launching Android emulator...one moment
[DEBUG] From: /Users/timvarney/.android/tools/emulator
[DEBUG] SDCard: /Users/timvarney/.titanium/android2.sdcard
[DEBUG] AVD ID: 1
[DEBUG] AVD Skin: WVGA854
[DEBUG] AVD ABI: armeabi
[DEBUG] SDK: /Users/timvarney/.android
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[DEBUG] /Users/timvarney/.android/tools/emulator -avd titanium_1_WVGA854_armeabi -port 5560 -sdcard /Users/timvarney/.titanium/titanium_1_WVGA854_armeabi.sdcard -logcat *:d,*,TiAPI:V -no-boot-anim -partition-size 128
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 25 seconds)
[DEBUG] waited 25.175337 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.utm installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[INFO] Tiapp.xml unchanged, skipping class generation
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'Facebook' module
[DEBUG] Removed duplicate string [welcome_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [label_user_name] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [label_password] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [logout] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login_forgot_password] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login_signup] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login_tos] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login_about] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [login_privacy] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [forget_me] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [buy_messages] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [unlock_code] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [account_info] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [landing_view_messages] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [landing_send_messages] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [landing_my_account] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [user_name_password_req] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [invalid_login] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [button_back] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [messages_recieved] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [messages_sent] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [messages_message_deleted] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_choose_myhort] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_choose_contacts] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_select_recipient] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_write_your_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_your_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_start_your_message_here] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_preview_your_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_your_original_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_preview_how_encrypted] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_utm_message] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_UTM_message_now] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_our_message_was_sent] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [ok_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send_delete_on_read] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [edit] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [cancel] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [help] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [done] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [regenUTM] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [smsNote] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [yes] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_dialogloginactivity_ok_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_as] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_logged_in_using_facebook] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_log_out_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loginview_cancel_action] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_logo_content_description] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_log_in_button] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_usersettingsfragment_not_logged_in] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_catetory_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_placepicker_subtitle_were_here_only_format] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_picker_done_button_text] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_choose_friends] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_nearby] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [com_facebook_loading] from /Users/timvarney/Documents/Titanium_Studio_Workspace/utm/build/android/res/values-es/strings.xml
